Tranko Rank,Website,Network IP Address,State,GPP String,Section List,GPC Signal,Serialized Ping,Error
2529,https://hbo.com,102.129.145.176,California,DBABLA~BVQVAAAAAAA.YA,[7],True,"{'data': {'applicableSections': [7], 'cmpDisplayStatus': 'hidden', 'cmpId': 1, 'cmpStatus': 'loaded', 'gppString': 'DBABLA~BVQVAAAAAAA.YA', 'gppVersion': '1.1', 'parsedSections': {'usnatv1': {'Gpc': True, 'GpcSegmentType': 1, 'KnownChildSensitiveDataConsents': [0, 0], 'MspaCoveredTransaction': 0, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'PersonalDataConsents': 0, 'SaleOptOut': 1, 'SaleOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'SensitiveDataProcessingOptOutNotice': 0, 'SharingNotice': 1, 'SharingOptOut': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOut': 1, 'TargetedAdvertisingOptOutNotice': 1, 'Version': 1}}, 'sectionList': [7], 'signalStatus': 'ready', 'supportedAPIs': ['2:tcfeuv2', '5:tcfcav1', '6:uspv1', '7:usnatv1']}, 'success': True}",
2545,https://slashdot.org,102.129.145.176,California,DBACNM~CQQLPkgQQLPkgAfB-BENBmFgAAAAAAAAACiQAAAAAAAA~BUUAAACA.QA,"[2, 8]",False,"{'data': {'applicableSections': [2, 8], 'cmpDisplayStatus': 'hidden', 'cmpId': 31, 'cmpStatus': 'loaded', 'gppString': 'DBACNM~CQQLPkgQQLPkgAfB-BENBmFgAAAAAAAAACiQAAAAAAAA~BUUAAACA.QA', 'gppVersion': '1.1', 'parsedSections': {'tcfeuv2': [{'CmpId': 0, 'CmpVersion': 0, 'ConsentLanguage': '', 'ConsentScreen': 0, 'Created': '2025-04-20T18:22:23.239Z', 'IsServiceSpecific': False, 'LastUpdated': '2025-04-20T18:22:23.239Z', 'PublisherCC': '', 'PurposeConsent': [], 'PurposeOneTreatment': False, 'PurposesLITransparency': [], 'SpecialFeatureOptIns': [], 'TcfPolicyVersion': 0, 'UseNonStandardStacks': False, 'VendorConsent': [], 'VendorLegitimateInterest': [], 'VendorListVersion': 0, 'Version': 3}], 'usca': [{'KnownChildSensitiveDataConsents': [0, 0, 0], 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'PersonalDataConsents': 0, 'SaleOptOut': 1, 'SaleOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'SharingOptOut': 1, 'SharingOptOutNotice': 1, 'Version': 1}, {'Gpc': False, 'SubsectionType': 1}]}, 'sectionList': [2, 8], 'signalStatus': 'ready', 'supportedAPIs': ['2:tcfeuv2', '5:tcfcav1', '7:usnat', '8:usca', '9:usva', '10:usco', '11:usut', '12:usct', '13:usfl', '14:usmt', '15:usor', '16:ustx', '17:usde', '18:usia', '19:usne', '20:usnh', '21:usnj', '22:ustn']}, 'success': True}",
2559,https://kochava.com,102.129.145.176,California,,[],False,"{'data': {'applicableSections': [-1], 'cmpDisplayStatus': 'hidden', 'cmpId': 10, 'cmpStatus': 'stub', 'gppString': '', 'gppVersion': '1.1', 'parsedSections': {}, 'sectionList': [], 'signalStatus': 'not ready', 'supportedAPIs': ['2:tcfeuv2', '6:uspv1', '7:usnatv1', '8:usca', '9:usvav1', '10:uscov1', '11:usutv1', '12:usctv1']}, 'success': True}",
2571,https://last.fm,102.129.145.176,California,DBABLA~BVQVAAAAAgA.YA,[7],True,"{'data': {'applicableSections': [7], 'cmpDisplayStatus': 'disabled', 'cmpId': 28, 'cmpStatus': 'loaded', 'gppString': 'DBABLA~BVQVAAAAAgA.YA', 'gppVersion': '1.1', 'parsedSections': {'usnatv1': {'Gpc': True, 'GpcSegmentType': 1, 'KnownChildSensitiveDataConsents': [0, 0], 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'PersonalDataConsents': 0, 'SaleOptOut': 1, 'SaleOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'SensitiveDataProcessingOptOutNotice': 0, 'SharingNotice': 1, 'SharingOptOut': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOut': 1, 'TargetedAdvertisingOptOutNotice': 1, 'Version': 1}}, 'sectionList': [7], 'signalStatus': 'ready', 'supportedAPIs': ['8:uscav1', '9:usvav1', '7:usnatv1', '10:uscov1', '12:usctv1', '11:usutv1', '2:tcfeuv2']}, 'success': True}",
2639,https://nymag.com,102.129.145.176,California,DBABLA~BVQVAAAABZA.YA,[7],True,"{'data': {'applicableSections': [7], 'cmpDisplayStatus': 'disabled', 'cmpId': 28, 'cmpStatus': 'loaded', 'gppString': 'DBABLA~BVQVAAAABZA.YA', 'gppVersion': '1.1', 'parsedSections': {'usnatv1': {'Gpc': True, 'GpcSegmentType': 1, 'KnownChildSensitiveDataConsents': [0, 0], 'MspaCoveredTransaction': 1, 'MspaOptOutOptionMode': 2, 'MspaServiceProviderMode': 1, 'PersonalDataConsents': 1, 'SaleOptOut': 1, 'SaleOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'SensitiveDataProcessingOptOutNotice': 0, 'SharingNotice': 1, 'SharingOptOut': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOut': 1, 'TargetedAdvertisingOptOutNotice': 1, 'Version': 1}}, 'sectionList': [7], 'signalStatus': 'ready', 'supportedAPIs': ['8:uscav1', '9:usvav1', '7:usnatv1', '10:uscov1', '12:usctv1', '11:usutv1', '2:tcfeuv2']}, 'success': True}",
2653,https://iubenda.com,102.129.145.176,California,DBABL~BVAUAAAAAAA.YA,[7],True,"{'data': {'applicableSections': [7], 'cmpDisplayStatus': 'visible', 'cmpId': 123, 'cmpStatus': 'loaded', 'gppString': 'DBABL~BVAUAAAAAAA.YA', 'gppVersion': '1.1', 'parsedSections': {'usnat': {'Gpc': True, 'KnownChildSensitiveDataConsents': [0, 0], 'MspaCoveredTransaction': 0, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'PersonalDataConsents': 0, 'SaleOptOut': 1, 'SaleOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'SensitiveDataProcessingOptOutNotice': 0, 'SharingNotice': 1, 'SharingOptOut': 1, 'SharingOptOutNotice': 1, 'SubsectionType': 1, 'TargetedAdvertisingOptOut': 0, 'TargetedAdvertisingOptOutNotice': 0, 'Version': 1}}, 'sectionList': [7], 'signalStatus': 'not ready', 'supportedAPIs': ['2:tcfeuv2', '7:usnat']}, 'success': True}",
2703,https://discovery.com,102.129.145.176,California,DBABLA~BVQVAAAAAAA.YA,[7],True,"{'data': {'applicableSections': [7], 'cmpDisplayStatus': 'hidden', 'cmpId': 1, 'cmpStatus': 'loaded', 'gppString': 'DBABLA~BVQVAAAAAAA.YA', 'gppVersion': '1.1', 'parsedSections': {'usnatv1': {'Gpc': True, 'GpcSegmentType': 1, 'KnownChildSensitiveDataConsents': [0, 0], 'MspaCoveredTransaction': 0, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'PersonalDataConsents': 0, 'SaleOptOut': 1, 'SaleOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'SensitiveDataProcessingOptOutNotice': 0, 'SharingNotice': 1, 'SharingOptOut': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOut': 1, 'TargetedAdvertisingOptOutNotice': 1, 'Version': 1}}, 'sectionList': [7], 'signalStatus': 'ready', 'supportedAPIs': ['2:tcfeuv2', '5:tcfcav1', '6:uspv1', '7:usnatv1']}, 'success': True}",
2724,https://grindr.com,102.129.145.176,California,DBABBg~BUUAAACA.YA,[8],False,"{'data': {'applicableSections': [8], 'cmpDisplayStatus': 'visible', 'cmpId': 28, 'cmpStatus': 'loaded', 'gppString': 'DBABBg~BUUAAACA.YA', 'gppVersion': '1.1', 'parsedSections': {'uscav1': {'Gpc': True, 'GpcSegmentType': 1, 'KnownChildSensitiveDataConsents': [0, 0], 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'PersonalDataConsents': 0, 'SaleOptOut': 1, 'SaleOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'SharingOptOut': 1, 'SharingOptOutNotice': 1, 'Version': 1}}, 'sectionList': [8], 'signalStatus': 'ready', 'supportedAPIs': ['8:uscav1', '9:usvav1', '7:usnatv1', '10:uscov1', '12:usctv1', '11:usutv1', '2:tcfeuv2']}, 'success': True}",
2757,https://foodnetwork.com,102.129.145.176,California,DBABLA~BVQVAAAAAAA.YA,[7],True,"{'data': {'applicableSections': [7], 'cmpDisplayStatus': 'hidden', 'cmpId': 1, 'cmpStatus': 'loaded', 'gppString': 'DBABLA~BVQVAAAAAAA.YA', 'gppVersion': '1.1', 'parsedSections': {'usnatv1': {'Gpc': True, 'GpcSegmentType': 1, 'KnownChildSensitiveDataConsents': [0, 0], 'MspaCoveredTransaction': 0, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'PersonalDataConsents': 0, 'SaleOptOut': 1, 'SaleOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'SensitiveDataProcessingOptOutNotice': 0, 'SharingNotice': 1, 'SharingOptOut': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOut': 1, 'TargetedAdvertisingOptOutNotice': 1, 'Version': 1}}, 'sectionList': [7], 'signalStatus': 'ready', 'supportedAPIs': ['2:tcfeuv2', '5:tcfcav1', '6:uspv1', '7:usnatv1']}, 'success': True}",
2761,https://rottentomatoes.com,102.129.145.176,California,DBABLA~BVQVAAAAAgA.YA,[7],True,"{'data': {'applicableSections': [7], 'cmpDisplayStatus': 'disabled', 'cmpId': 28, 'cmpStatus': 'loaded', 'gppString': 'DBABLA~BVQVAAAAAgA.YA', 'gppVersion': '1.1', 'parsedSections': {'usnatv1': {'Gpc': True, 'GpcSegmentType': 1, 'KnownChildSensitiveDataConsents': [0, 0], 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'PersonalDataConsents': 0, 'SaleOptOut': 1, 'SaleOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'SensitiveDataProcessingOptOutNotice': 0, 'SharingNotice': 1, 'SharingOptOut': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOut': 1, 'TargetedAdvertisingOptOutNotice': 1, 'Version': 1}}, 'sectionList': [7], 'signalStatus': 'ready', 'supportedAPIs': ['8:uscav1', '9:usvav1', '7:usnatv1', '10:uscov1', '12:usctv1', '11:usutv1', '2:tcfeuv2']}, 'success': True}",
2768,https://vogue.com,102.129.145.176,California,DBABBg~BUUAAAGA.YA,[8],False,"{'data': {'applicableSections': [8], 'cmpDisplayStatus': 'disabled', 'cmpId': 28, 'cmpStatus': 'loaded', 'gppString': 'DBABBg~BUUAAAGA.YA', 'gppVersion': '1.1', 'parsedSections': {'usca': {'Gpc': True, 'GpcSegmentType': 1, 'KnownChildSensitiveDataConsents': [0, 0], 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'PersonalDataConsents': 1, 'SaleOptOut': 1, 'SaleOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'SharingOptOut': 1, 'SharingOptOutNotice': 1, 'Version': 1}}, 'sectionList': [8], 'signalStatus': 'ready', 'supportedAPIs': ['8:usca', '9:usva', '7:usnat', '10:usco', '12:usct', '11:usut', '2:tcfeuv2']}, 'success': True}",
2804,https://nydailynews.com,102.129.145.176,California,DBACOe~CQQKjoAQQKjoAEXqEAENBFEgAAAAAEPgACiQAAALzgGAAZAA4ACAAGgARAAmABoAEIAI4AgABBwF5gAA~BQQKjoAQQKjoAEXqEAENBFCAAAAAAIfAAAAAAvOAYABkADgAIAAaABEACYAGgAQgAjgCAAEHAXmA~1YY-,"[2, 5, 6]",False,"{'data': {'applicableSections': [6], 'cmpDisplayStatus': 'hidden', 'cmpId': 279, 'cmpStatus': 'loaded', 'gppString': 'DBACOe~CQQKjoAQQKjoAEXqEAENBFEgAAAAAEPgACiQAAALzgGAAZAA4ACAAGgARAAmABoAEIAI4AgABBwF5gAA~BQQKjoAQQKjoAEXqEAENBFCAAAAAAIfAAAAAAvOAYABkADgAIAAaABEACYAGgAQgAjgCAAEHAXmA~1YY-', 'gppVersion': '1.1', 'parsedSections': {'tcfcav1': [{'CmpId': 279, 'CmpVersion': 2692, 'ConsentLanguage': 'EN', 'ConsentScreen': 0, 'Created': '2025-04-20T00:00:00.000Z', 'LastUpdated': '2025-04-20T00:00:00.000Z', 'PurposesExpressConsent': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False], 'PurposesImpliedConsent': [False, True, False, False, False, False, True, True, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False], 'SpecialFeatureExpressConsent': [False, False, False, False, False, False, False, False, False, False, False, False], 'TcfPolicyVersion': 2, 'UseNonStandardTexts': False, 'VendorExpressConsent': [], 'VendorImpliedConsent': [25, 28, 32, 52, 68, 76, 104, 132, 142, 256, 263, 755], 'VendorListVersion': 69, 'Version': 1}], 'uspv1': [{'uspString': '1YY-', 'version': 1}]}, 'sectionList': [2, 5, 6], 'signalStatus': 'ready', 'supportedAPIs': ['2:tcfeuv2', '5:tcfcav1', '6:uspv1']}, 'success': True}",
2809,https://billboard.com,102.129.145.176,California,DBABBg~BUUAAAFY.YA,[8],False,"{'data': {'applicableSections': [8], 'cmpDisplayStatus': 'disabled', 'cmpId': 28, 'cmpStatus': 'loaded', 'gppString': 'DBABBg~BUUAAAFY.YA', 'gppVersion': '1.1', 'parsedSections': {'usca': {'Gpc': True, 'GpcSegmentType': 1, 'KnownChildSensitiveDataConsents': [0, 0], 'MspaCoveredTransaction': 1, 'MspaOptOutOptionMode': 1, 'MspaServiceProviderMode': 2, 'PersonalDataConsents': 1, 'SaleOptOut': 1, 'SaleOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'SharingOptOut': 1, 'SharingOptOutNotice': 1, 'Version': 1}}, 'sectionList': [8], 'signalStatus': 'ready', 'supportedAPIs': ['8:usca', '9:usva', '15:usor', '7:usnat', '10:usco', '13:usfl', '12:usct', '14:usmt', '16:ustx', '17:usde', '18:usia', '19:usne', '22:ustn', '21:usnj', '20:usnh', '11:usut', '2:tcfeuv2']}, 'success': True}",
2829,https://cosmopolitan.com,102.129.145.176,California,DBABBg~BUUAAAGA.YA,[8],False,"{'data': {'applicableSections': [8], 'cmpDisplayStatus': 'disabled', 'cmpId': 28, 'cmpStatus': 'loaded', 'gppString': 'DBABBg~BUUAAAGA.YA', 'gppVersion': '1.1', 'parsedSections': {'usca': {'Gpc': True, 'GpcSegmentType': 1, 'KnownChildSensitiveDataConsents': [0, 0], 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'PersonalDataConsents': 1, 'SaleOptOut': 1, 'SaleOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'SharingOptOut': 1, 'SharingOptOutNotice': 1, 'Version': 1}}, 'sectionList': [8], 'signalStatus': 'ready', 'supportedAPIs': ['8:usca', '9:usva', '15:usor', '7:usnat', '10:usco', '13:usfl', '12:usct', '14:usmt', '16:ustx', '17:usde', '18:usia', '19:usne', '22:ustn', '21:usnj', '20:usnh', '11:usut', '2:tcfeuv2']}, 'success': True}",
2846,https://digitaltrends.com,102.129.145.176,California,DBAA,[],False,"{'data': {'applicableSections': [8], 'cmpDisplayStatus': 'visible', 'cmpId': 10, 'cmpStatus': 'loaded', 'gppString': 'DBAA', 'gppVersion': '1.1', 'parsedSections': {}, 'sectionList': [], 'signalStatus': 'ready', 'supportedAPIs': ['2:tcfeuv2', '6:uspv1', '7:usnat', '8:usca', '9:usva', '10:usco', '11:usut', '12:usct']}, 'success': True}",
2866,https://esquire.com,102.129.145.176,California,DBABBg~BUUAAAGA.YA,[8],False,"{'data': {'applicableSections': [8], 'cmpDisplayStatus': 'disabled', 'cmpId': 28, 'cmpStatus': 'loaded', 'gppString': 'DBABBg~BUUAAAGA.YA', 'gppVersion': '1.1', 'parsedSections': {'usca': {'Gpc': True, 'GpcSegmentType': 1, 'KnownChildSensitiveDataConsents': [0, 0], 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'PersonalDataConsents': 1, 'SaleOptOut': 1, 'SaleOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'SharingOptOut': 1, 'SharingOptOutNotice': 1, 'Version': 1}}, 'sectionList': [8], 'signalStatus': 'ready', 'supportedAPIs': ['8:usca', '9:usva', '15:usor', '7:usnat', '10:usco', '13:usfl', '12:usct', '14:usmt', '16:ustx', '17:usde', '18:usia', '19:usne', '22:ustn', '21:usnj', '20:usnh', '11:usut', '2:tcfeuv2']}, 'success': True}",
2877,https://mapquest.com,102.129.145.176,California,DBABBg~BUUAAAGA.YA,[8],False,"{'data': {'applicableSections': [8], 'cmpDisplayStatus': 'disabled', 'cmpId': 28, 'cmpStatus': 'loaded', 'gppString': 'DBABBg~BUUAAAGA.YA', 'gppVersion': '1.1', 'parsedSections': {'uscav1': {'Gpc': True, 'GpcSegmentType': 1, 'KnownChildSensitiveDataConsents': [0, 0], 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'PersonalDataConsents': 1, 'SaleOptOut': 1, 'SaleOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'SharingOptOut': 1, 'SharingOptOutNotice': 1, 'Version': 1}}, 'sectionList': [8], 'signalStatus': 'ready', 'supportedAPIs': ['8:uscav1', '9:usvav1', '7:usnatv1', '10:uscov1', '12:usctv1', '11:usutv1', '2:tcfeuv2']}, 'success': True}",
2880,https://salon.com,102.129.145.176,California,DBABL~BVQqAAAAAg,[7],False,"{'data': {'applicableSections': [7], 'cmpDisplayStatus': 'hidden', 'cmpId': 300, 'cmpStatus': 'loaded', 'gppString': 'DBABL~BVQqAAAAAg', 'gppVersion': '1.1', 'parsedSections': {'usnat': [{'KnownChildSensitiveDataConsents': [0, 0], 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'PersonalDataConsents': 0, 'SaleOptOut': 2, 'SaleOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'SensitiveDataProcessingOptOutNotice': 0, 'SharingNotice': 1, 'SharingOptOut': 2, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOut': 2, 'TargetedAdvertisingOptOutNotice': 1, 'Version': 1}]}, 'sectionList': [7], 'signalStatus': 'ready', 'supportedAPIs': ['7:usnat']}, 'success': True}","GPP Retrieval Error: list indices must be integers or slices, not str"
2922,https://goodhousekeeping.com,102.129.145.176,California,DBABBg~BUUAAAGA.YA,[8],False,"{'data': {'applicableSections': [8], 'cmpDisplayStatus': 'disabled', 'cmpId': 28, 'cmpStatus': 'loaded', 'gppString': 'DBABBg~BUUAAAGA.YA', 'gppVersion': '1.1', 'parsedSections': {'usca': {'Gpc': True, 'GpcSegmentType': 1, 'KnownChildSensitiveDataConsents': [0, 0], 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'PersonalDataConsents': 1, 'SaleOptOut': 1, 'SaleOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'SharingOptOut': 1, 'SharingOptOutNotice': 1, 'Version': 1}}, 'sectionList': [8], 'signalStatus': 'ready', 'supportedAPIs': ['8:usca', '9:usva', '15:usor', '7:usnat', '10:usco', '13:usfl', '12:usct', '14:usmt', '16:ustx', '17:usde', '18:usia', '19:usne', '22:ustn', '21:usnj', '20:usnh', '11:usut', '2:tcfeuv2']}, 'success': True}",
2965,https://elle.com,102.129.145.176,California,DBABBg~BUUAAAGA.YA,[8],False,"{'data': {'applicableSections': [8], 'cmpDisplayStatus': 'disabled', 'cmpId': 28, 'cmpStatus': 'loaded', 'gppString': 'DBABBg~BUUAAAGA.YA', 'gppVersion': '1.1', 'parsedSections': {'usca': {'Gpc': True, 'GpcSegmentType': 1, 'KnownChildSensitiveDataConsents': [0, 0], 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'PersonalDataConsents': 1, 'SaleOptOut': 1, 'SaleOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'SharingOptOut': 1, 'SharingOptOutNotice': 1, 'Version': 1}}, 'sectionList': [8], 'signalStatus': 'ready', 'supportedAPIs': ['8:usca', '9:usva', '15:usor', '7:usnat', '10:usco', '13:usfl', '12:usct', '14:usmt', '16:ustx', '17:usde', '18:usia', '19:usne', '22:ustn', '21:usnj', '20:usnh', '11:usut', '2:tcfeuv2']}, 'success': True}",
2976,https://deadline.com,102.129.145.176,California,DBABBg~BUUAAAFY.YA,[8],False,"{'data': {'applicableSections': [8], 'cmpDisplayStatus': 'disabled', 'cmpId': 28, 'cmpStatus': 'loaded', 'gppString': 'DBABBg~BUUAAAFY.YA', 'gppVersion': '1.1', 'parsedSections': {'usca': {'Gpc': True, 'GpcSegmentType': 1, 'KnownChildSensitiveDataConsents': [0, 0], 'MspaCoveredTransaction': 1, 'MspaOptOutOptionMode': 1, 'MspaServiceProviderMode': 2, 'PersonalDataConsents': 1, 'SaleOptOut': 1, 'SaleOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'SharingOptOut': 1, 'SharingOptOutNotice': 1, 'Version': 1}}, 'sectionList': [8], 'signalStatus': 'ready', 'supportedAPIs': ['8:usca', '9:usva', '15:usor', '7:usnat', '10:usco', '13:usfl', '12:usct', '14:usmt', '16:ustx', '17:usde', '18:usia', '19:usne', '22:ustn', '21:usnj', '20:usnh', '11:usut', '2:tcfeuv2']}, 'success': True}",
